date;signal;ticker;num;price
2014.07.17;BUY;SPY;58;197.35
2015.12.18;BUY;SPY;56;202.77
2015.05.08;BUY;SPY;53;210.88
2014.04.03;BUY;SPY;60;189.17
2014.09.23;BUY;SPY;56;198.43
2014.05.08;BUY;SPY;61;187.67
2016.04.05;BUY;SPY;53;204.67
2013.06.18;BUY;SPY;62;164.53
2016.06.17;BUY;SPY;52;207.17
2016.08.11;BUY;SPY;51;218.26
2013.08.16;BUY;SPY;65;166.06
2014.07.11;BUY;SPY;59;196.22
2016.03.15;BUY;SPY;52;201.36
2014.07.28;BUY;SPY;57;197.76
2014.03.26;BUY;SPY;60;187.03
2016.11.21;BUY;SPY;53;219.17
2014.03.24;BUY;SPY;61;186.82
2015.01.12;BUY;SPY;54;204.41
2015.11.25;BUY;SPY;56;209.5
2015.08.26;BUY;SPY;59;192.08
2014.01.03;BUY;SPY;62;183.21
2016.04.19;BUY;SPY;52;209.74
2013.08.30;BUY;SPY;67;164.51
2016.04.26;BUY;SPY;51;209.04
2016.06.22;BUY;SPY;52;208.65
2014.04.14;BUY;SPY;62;182.93
2015.05.01;BUY;SPY;53;209.4
2016.04.28;BUY;SPY;51;208.46
2016.04.25;BUY;SPY;52;208.26
2014.03.21;BUY;SPY;61;187.72
2016.11.02;BUY;SPY;53;210.65
2015.07.02;BUY;SPY;54;208.07
2016.04.08;BUY;SPY;53;205.34
2015.06.02;BUY;SPY;53;211.02
2016.04.11;BUY;SPY;53;205.25
2014.12.09;BUY;SPY;54;204.37
2014.12.17;BUY;SPY;56;198.44
2016.08.23;BUY;SPY;51;219.25
2013.11.27;BUY;SPY;62;180.87
2016.08.02;BUY;SPY;51;216.65
2014.12.05;BUY;SPY;53;207.87
2016.01.13;BUY;SPY;54;194.45
2014.09.26;BUY;SPY;56;196.7
2015.11.18;BUY;SPY;57;206.04
2016.06.15;BUY;SPY;51;208.54
2014.07.09;BUY;SPY;58;196.73
2013.07.03;BUY;SPY;66;160.48
2016.08.01;BUY;SPY;51;217.19
2016.07.20;BUY;SPY;51;216.75
2014.10.01;BUY;SPY;55;196.7
2014.09.18;BUY;SPY;56;201.36
2016.08.08;BUY;SPY;51;218.4
2016.08.26;BUY;SPY;51;217.92
2016.04.21;BUY;SPY;51;210.12
2013.04.29;BUY;SPY;65;158.67
2014.03.31;BUY;SPY;60;186.65
2013.04.22;BUY;SPY;65;155.78
2014.07.14;BUY;SPY;58;197.61
2016.07.26;BUY;SPY;51;216.53
2016.01.07;BUY;SPY;54;195.33
2015.11.27;BUY;SPY;56;209.43
2016.07.19;BUY;SPY;51;215.92
2013.10.28;BUY;SPY;63;175.89
2015.03.09;BUY;SPY;53;207.74
2016.01.12;BUY;SPY;55;193.82
2016.03.24;BUY;SPY;53;202.0
2016.04.27;BUY;SPY;52;208.47
2016.04.22;BUY;SPY;52;208.55
2015.08.31;BUY;SPY;57;198.11
2016.04.13;BUY;SPY;53;207.0
2016.06.29;BUY;SPY;54;204.82
2013.12.09;BUY;SPY;62;181.47
2015.12.24;BUY;SPY;54;205.72
2015.12.23;BUY;SPY;54;204.69
2016.11.08;BUY;SPY;53;212.69
2013.05.28;BUY;SPY;62;167.04
2015.08.28;BUY;SPY;57;198.5
2016.03.14;BUY;SPY;52;202.16
2014.05.01;BUY;SPY;60;188.22
2015.11.30;BUY;SPY;55;209.75
2014.07.15;BUY;SPY;58;197.72
2014.11.26;BUY;SPY;53;207.29
2015.05.13;BUY;SPY;53;210.47
2015.11.17;BUY;SPY;57;205.99
2014.12.12;BUY;SPY;54;202.64
2015.05.11;BUY;SPY;53;211.57
2015.06.05;BUY;SPY;53;209.95
2015.01.20;BUY;SPY;55;202.4
2014.06.26;BUY;SPY;58;195.61
2016.03.28;BUY;SPY;52;203.61
2013.08.22;BUY;SPY;65;164.9
2015.09.21;BUY;SPY;57;196.44
2016.11.07;BUY;SPY;53;211.45
2013.05.31;BUY;SPY;63;165.37
2015.07.01;BUY;SPY;54;207.73
2016.04.18;BUY;SPY;52;207.14
2016.11.04;BUY;SPY;54;208.91
2015.09.11;BUY;SPY;58;195.38
2015.09.24;BUY;SPY;59;192.15
2014.12.02;BUY;SPY;53;205.81
2013.06.26;BUY;SPY;65;159.87
2014.09.22;BUY;SPY;56;200.35
2015.11.16;BUY;SPY;58;202.32
2014.12.18;BUY;SPY;54;204.74
2014.09.25;BUY;SPY;55;199.04
2016.08.29;BUY;SPY;51;217.44
2014.09.17;BUY;SPY;56;200.77
2014.10.31;BUY;SPY;54;201.78
2016.08.16;BUY;SPY;51;218.6
2014.04.09;BUY;SPY;61;185.6
2016.11.18;BUY;SPY;53;219.07
2013.07.08;BUY;SPY;65;163.86
2013.06.17;BUY;SPY;62;164.29
2016.05.05;BUY;SPY;52;205.56
2014.09.16;BUY;SPY;57;198.61
2016.08.05;BUY;SPY;51;217.21
2014.09.12;BUY;SPY;57;200.1
2013.08.20;BUY;SPY;65;165.04
2014.07.25;BUY;SPY;57;198.09
2016.01.05;BUY;SPY;53;201.4
2013.08.28;BUY;SPY;66;163.26
2014.12.15;BUY;SPY;55;201.98
2014.05.29;BUY;SPY;59;191.82
2014.07.31;BUY;SPY;57;195.61
2014.03.17;BUY;SPY;61;185.59
2016.08.03;BUY;SPY;52;215.48
2016.01.06;BUY;SPY;54;198.34
2016.11.09;BUY;SPY;53;212.37
2015.09.14;BUY;SPY;57;196.95
2014.12.10;BUY;SPY;54;205.91
2016.01.21;BUY;SPY;57;186.21
