Date,0
2001-05-25,Neg
2001-05-29,Neg
2001-05-30,Neutral
2001-05-31,Neutral
2001-06-01,Neutral
2001-06-04,Neutral
2001-06-05,Neutral
2001-06-06,Neutral
2001-06-07,Neutral
2001-06-08,Neutral
2001-06-11,Neutral
2001-06-12,Neg
2001-06-13,Neutral
2001-06-14,Neg
2001-06-15,Neg
2001-06-18,Neg
2001-06-19,Neg
2001-06-20,Pos
2001-06-21,Pos
2001-06-22,Neutral
2001-06-25,Neutral
2001-06-26,Neutral
2001-06-27,Neutral
2001-06-28,Neutral
2001-06-29,Neutral
2001-07-02,Neutral
2001-07-03,Neutral
2001-07-05,Neutral
2001-07-06,Neutral
2001-07-09,Pos
2001-07-10,Pos
2001-07-11,Pos
2001-07-12,Neutral
2001-07-13,Pos
2001-07-16,Pos
2001-07-17,Pos
2001-07-18,Pos
2001-07-19,Neutral
2001-07-20,Pos
2001-07-23,Neutral
2001-07-24,Neutral
2001-07-25,Pos
2001-07-26,Neutral
2001-07-27,Neutral
2001-07-30,Neutral
2001-07-31,Neutral
2001-08-01,Neutral
2001-08-02,Neutral
2001-08-03,Neutral
2001-08-06,Neutral
2001-08-07,Neutral
2001-08-08,Neutral
2001-08-09,Neutral
2001-08-10,Neg
2001-08-13,Neutral
2001-08-14,Neutral
2001-08-15,Neutral
2001-08-16,Neg
2001-08-17,Neg
2001-08-20,Neutral
2001-08-21,Neutral
2001-08-22,Neutral
2001-08-23,Neutral
2001-08-24,Neutral
2001-08-27,Neg
2001-08-28,Neutral
2001-08-29,Neutral
2001-08-30,Neutral
2001-08-31,Neutral
2001-09-04,Neutral
2001-09-05,Neutral
2001-09-06,Neutral
2001-09-07,Pos
2001-09-10,Pos
2001-09-17,Pos
2001-09-18,Neutral
2001-09-19,Neutral
2001-09-20,Neutral
2001-09-21,Pos
2001-09-24,Pos
2001-09-25,Pos
2001-09-26,Pos
2001-09-27,Pos
2001-09-28,Neutral
2001-10-01,Pos
2001-10-02,Pos
2001-10-03,Pos
2001-10-04,Pos
2001-10-05,Pos
2001-10-08,Pos
2001-10-09,Pos
2001-10-10,Neg
2001-10-11,Neg
2001-10-12,Neg
2001-10-15,Neg
2001-10-16,Neg
2001-10-17,Neg
