Date,Open,High,Low,Close
2012-07-23,39.61,39.62,39.03,39.2
2012-07-24,39.31,39.35,38.88,39.02
2012-07-25,39.19,39.19,37.15,38.84
2012-07-26,39.44,39.8,39.28,39.38
2012-07-27,39.82,39.85,39.38,39.42
2012-07-30,39.58,39.69,39.44,39.5
2012-07-31,39.4,39.77,39.21,39.71
2012-08-01,39.8,39.94,39.25,39.39
2012-08-02,39.02,39.29,38.75,38.94
2012-08-03,39.95,40.89,39.94,40.51
2012-08-06,41.04,41.5,40.55,40.6
2012-08-07,40.78,40.98,40.6,40.87
2012-08-08,40.85,41.26,40.84,41.1
2012-08-09,41.07,41.24,40.65,41.07
2012-08-10,40.8,40.97,40.61,40.92
2012-08-13,40.96,41.1,40.87,41.0
2012-08-14,41.03,41.14,40.78,40.9
2012-08-15,40.89,40.94,40.55,40.7
2012-08-16,40.52,40.77,40.42,40.7
2012-08-17,40.74,40.74,40.32,40.5
2012-08-20,40.31,40.79,40.25,40.77
2012-08-21,40.71,41.4,40.68,41.11
2012-08-22,41.18,41.6,40.75,41.01
2012-08-23,40.93,41.39,40.81,41.28
2012-08-24,41.1,41.9,41.1,41.87
2012-08-27,41.84,41.9,41.66,41.73
2012-08-28,41.77,42.0,41.71,41.86
2012-08-29,41.87,41.95,41.64,41.67
2012-08-30,41.44,41.6,41.23,41.35
2012-08-31,41.74,41.93,41.42,41.51
2012-09-04,41.3,41.95,41.26,41.84
2012-09-05,41.85,42.0,41.39,41.67
2012-09-06,41.78,42.44,41.7,42.32
2012-09-07,40.84,40.91,39.7,39.99
2012-09-10,40.37,40.76,40.18,40.21
2012-09-11,40.17,40.29,39.62,39.77
2012-09-12,39.8,39.92,39.5,39.58
2012-09-13,39.53,40.25,39.53,40.13
2012-09-14,39.93,40.17,39.73,39.93
2012-09-17,39.48,39.71,39.32,39.7
2012-09-18,39.5,40.43,39.44,40.42
2012-09-19,40.5,40.92,40.47,40.84
2012-09-20,40.65,41.75,40.59,41.6
2012-09-21,41.76,42.19,41.65,41.78
2012-09-24,41.58,41.74,41.45,41.63
2012-09-25,41.5,41.95,41.31,41.36
2012-09-26,41.52,41.81,41.18,41.27
